id,공고번호,공고제목,발주처(수요기관),지역제한,기초금액,예정가격,예가범위,A값,투찰률(%),참여업체수,공고구분표시,정답사정률(%)
1,20191238693-00,2020년 남양주시 도서관 정보화시스템 유지보수 용역,경기도,서울/경기,46382000,46237575,+3% ~ -3%,0,88,16,수의,-0.31139
2,20191237939-00,대림대학교 실습실 및 강의실 환경 개선 공사(1차)-통신공사,대림대학교,서울/인천/경기,23742000,23646250,+2% ~ -2%,1018128,87.745,2040,A값,-0.40330
3,20191232970-00,체육관 방송장비개선 공사,서울특별시교육청,서울,34507000,34360550,+2% ~ -2%,0,87.745,933,수의,-0.42441
4,20191235488-00,2020년 터널 및 지하차도 CCTV시스템 유지관리 용역,서울특별시,서울,38940000,39242550,+3% ~ -3%,0,88,117,기/수의,0.77696
5,20191238770-00,"2020년 터널 및 지하차도 라디오, DMB 재방송설비 유지관리 용역(연간단가)-강서 (긴급공고)",서울특별시,서울,68371600,68995200,+3% ~ -3%,0,87.745,97,기,0.91207
6,20191234325-01,2020년 통신장비 유지보수 용역업체 선정,성동구도시관리공단,서울/경기,53780000,54671725,+3% ~ -3%,0,-,17,물품/기/정,1.65809
7,20191233293-00,잠실새내역 역사환경개선(냉방) PSD공사,서울교통공사,서울,442218150,443864350,+3% ~ -3%,0,86.745,930,기,0.37225
8,20191232440-00,서울의료원 가임클리닉 시술연구부 구축 통신공사,서울특별시,서울,72644000,71968825,+3% ~ -3%,0,87.745,1081,수의,-0.92943
9,20191231870-00,구립옥수푸른숲어린이집(가칭) 건립 신축공사(통신),서울특별시,서울,62777000,62393150,+3% ~ -3%,0,87.745,1084,,-0.61146
10,20191213257-00,ICT 로봇 벤처리빙랩 통신공사,서울지방조달청/재단법인서울디지털재단,서울,122489000,122665750,+3% ~ -3%,0,87.745,938,기/협정,0.14429
11,20191234333-00,2020년 광진문화재단 전광판 유지관리 용역,(재)광진문화재단,서울/경기,18000000,17915000,+3% ~ -3%,0,90,43,수의,-0.47223
12,20191235156-00,2호선 역사 내진보강공사에 따른 정보통신공사 (긴급공고),서울교통공사,서울,232232550,228174925,+3% ~ -3%,0,87.745,966,기,-1.74723
13,20191235094-00,3호선 역사 내진보강공사에 따른 정보통신공사 (긴급공고),서울교통공사,서울,219620610,219397750,+3% ~ -3%,0,87.745,973,기,-0.10148
14,20191235034-00,4호선 역사 내진보강공사에 따른 정보통신공사 (긴급공고),서울교통공사,서울,122011450,122617600,+3% ~ -3%,0,87.745,972,기,0.49679
15,20191234766-00,2020년 다기능사무기기 유지보수 (긴급공고),서울특별시/서울특별시,서울,107250650,107409425,+3% ~ -3%,0,87.745,45,기/협정,0.14804
16,20191233375-00,통합방범모듈 제조·구매 설치,서울특별시,서울,193658000,193137100,+3% ~ -3%,0,87.945,79,물품,-0.26898
17,20191231460-00,승강장안전문 장애물검지센서 모니터링 시스템 설치 공사(2차),서울교통공사,서울,505079970,507332700,+3% ~ -3%,0,86.745,314,기,0.44601
18,20191229226-00,중앙선 청량리역 승강장 개량에 따른 통신설비 개량공사,한국철도공사,서울,164813000,164998450,+2% ~ -2%,6926279,87.745,947,기/A값,0.11252
19,20191228716-01,서울대학교 의과대학 의학도서관 이전 통신 공사 (긴급공고) (정정공고),서울대학교,서울,249689000,248394400,+2% ~ -2%,9916486,87.745,970,기/정/A값,-0.51849
20,20191226211-01,2020년 서초구립도서관(5개관) 정보화시스템 유지보수[긴급] (긴급공고) (정정공고),재단법인,서울/인천/경기,143200000,141670300,+3% ~ -3%,0,87.745,32,기/정,-1.06823
21,20191226982-00,2020년 음향설비 유지관리 용역,서울특별시/서울특별시,서울,165880000,165940200,+3% ~ -3%,0,87.745,54,기,0.03629
22,52768,20-Y-IP교환기 유지보수 용역,연평부대,서울/인천/경기,21332000,21190910,0.0% ~ -2.0%,0,88,54,기/수의,-0.66141
23,20191229364-01,2020년 시흥시 도서관 자동화장비 통합유지보수 용역,경기도,서울/경기,66791000,66957375,+3% ~ -3%,0,87.745,18,기/정/연기,0.24909
24,20191228277-00,2020년 중랑구시설관리공단 전산시스템 통합유지보수 용역(긴급),중랑구시설관리공단,서울,98741000,98095525,+3% ~ -3%,0,87.745,22,기/연기,-0.65371
25,20191212101-00,잠실새내역 역사 환경개선(냉방) 정보통신공사,서울교통공사,전국/서울,2078092110,2067535450,+3% ~ -3%,0,86.745,909,기/연기/의무,-0.50800
26,20191208982-01,[변경공고]게임인재원 교육공간 구축 통신공사 (정정공고),한국콘텐츠진흥원,서울/인천/경기,21140000,21162450,+2% ~ -2%,1212832,87.745,1943,기/정/A값/연기,0.10619
27,20191224873-00,남가좌2동주민센터 리모델링 통신공사,서울특별시,서울,35040000,34647950,+3% ~ -3%,0,87.745,1015,수의,-1.11887
28,20191226640-00,2020년 대기오염 옥외전광판 유지보수 용역,인천광역시,서울/인천/경기,29986000,29897750,+3% ~ -3%,0,88,16,기/수의,-0.29431
29,20191224738-00,신월중 시청각실 환경개선 통신공사,서울특별시교육청,서울,35535000,35088725,+3% ~ -3%,0,87.745,993,기/수의,-1.25588
30,20191224735-00,수명유치원 외 1원(신정유) 환경개선 통신공사,서울특별시교육청,서울,39943000,39962525,+3% ~ -3%,0,87.745,1004,기/수의,0.04888
31,20191222329-00,성내도서관 정보통신시설 이전 및 설치 공사,서울특별시,서울,39358000,39417100,+3% ~ -3%,0,87.745,1006,수의,0.15016
32,20191221738-00,2020년도 강남지사 수질분석설비 유지보수용역,한국지역난방공사,서울,27049000,27251650,+2% ~ -2%,0,87.995,30,기,0.74919
33,20191223028-00,2020년도 주차검지시스템 유지보수 용역,서울시설공단,서울/경기,40689000,39962850,+3% ~ -3%,0,88,126,수의,-1.78464
34,20191224325-00,남대문시장 삼익패션타운 CCTV 설치공사,서울특별시,서울,48532000,47872750,+3% ~ -3%,0,87.745,1025,기/수의,-1.35839
35,20191223845-00,통합민원실 설치 및 정비 통신공사 (긴급공고),서울특별시,서울,256700000,256978600,+3% ~ -3%,0,87.745,989,기,0.10853
36,20191219192-00,내곡동종합시설 리모델링공사(통신),서울특별시,서울,145750000,146021875,+3% ~ -3%,0,87.745,1011,기,0.18653
37,20191216670-00,2019년 북한산 사기막야영장 조성공사(통신),국립공원공단,서울/경기,103570000,102999875,+2% ~ -2%,5249780,87.745,2239,기/A값,-0.55048
38,2019-24947,00부대 취사식당 통신공사(신-19-4),특수전사령부,서울,44897990,44351567,0.0% ~ -2.0%,0,87.745,769,기/수의,-1.21704
39,20191221516-00,2020년 서울시설공단 행정통신망 유지보수 용역,서울시설공단,서울,22768000,23024550,+3% ~ -3%,0,88,12,기/수의,1.12680
40,20191217737-00,교통정보시스템 센터 전산장비(서버 등) 유지보수,성남도시개발공사,서울/경기,49612000,50201450,+3% ~ -3%,0,88,11,기/수의,1.18811
41,20191210796-01,서울잠일초등학교 방송시설개선 통신공사 (공고),서울특별시강동교육청,서울,179462000,178176200,+3% ~ -3%,0,87.745,1038,정,-0.71648
42,20191221573-00,염창중 급식시설 증축 통신공사,서울특별시교육청,서울,31556000,31783950,+3% ~ -3%,0,87.745,925,수의,0.72236
43,20191220768-00,강서구 청소년상담복지센터 신축 통신공사,서울특별시,서울,61083000,60993875,+3% ~ -3%,0,87.745,1086,수의,-0.14591
44,20191220034-00,목동중 소통어울림 교무행정실 개선 통신공사,서울특별시교육청,서울,43768000,43725150,+3% ~ -3%,0,87.745,1022,수의,-0.09791
45,20191219177-00,동일여상고 비중확대 실습실 개선공사(통신),서울특별시교육청,서울,44084000,44187425,+2% ~ -2%,0,87.745,1026,수의,0.23460
46,20191223205-01,(긴급)청원고등학교 석면 해체 제거에 따른 본관동 통신 공사 (긴급공고) (정정공고),서울특별시교육청,서울,62970000,62833575,+2% ~ -2%,0,87.745,870,기/정/수의,-0.21666
47,20191218373-00,대진디자인고 방송선로개선공사 입찰공고 (긴급공고),서울특별시교육청,서울,170033000,168964400,+2% ~ -2%,2173518,87.745,956,A값,-0.62847
48,20191212591-00,2020년 터널 라디오 재방송설비 유지관리 용역(연간단가),서울특별시,서울,23768000,23719450,+3% ~ -3%,0,88,89,기/수의,-0.20427
49,20191217765-00,(긴급)강동송파교육지원청 청사 증축 통신공사 입찰 공고 (긴급공고),서울특별시교육청,서울,92046000,91918325,+3% ~ -3%,0,87.745,961,기,-0.13871
