순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),기초대비 사정률(%)  A,추첨번호,투찰일시,비고
1,2078127900,합동전자통신(주)  [최종낙찰],하명용,분석,114931670,87.753,89.049,0.81159 (100.81159),11 2,2023/09/27 13:47:52,
2,1058133654,백상코퍼레이션(주),김중권,분석,114936000,87.756,89.052,0.81542 (100.81542),2 14,2023/09/27 10:52:27,
3,1128601228,주식회사 성동아이앤티,홍성원,분석,114945941,87.764,89.06,0.82419 (100.82419),8 1,2023/10/02 15:06:16,
4,2041077930,라인월드정보,박선양,분석,114946281,87.765,89.06,0.82449 (100.82449),12 4,2023/10/04 09:44:58,
5,2108131394,(주)안나시스템,문병조,분석,114949600,87.767,89.063,0.82743 (100.82743),11 7,2023/09/30 11:16:36,
6,2208180951,엘지정보기술(주),엄태원,분석,114954775,87.771,89.067,0.83200 (100.832),4 13,2023/09/27 10:10:50,
7,2098139213,(주)뉴타운전력,박형우,분석,114961004,87.776,89.072,0.83750 (100.8375),2 3,2023/10/03 23:49:11,
8,1188111452,동화전자산업(주),김종화,분석,114962100,87.777,89.072,0.83846 (100.83846),5 6,2023/10/04 08:24:55,
9,2178121937,부광이앤씨 주식회사,정동국,분석,114967572,87.782,89.077,0.84330 (100.8433),11 5,2023/09/27 10:05:49,
10,1018663767,비케이전기통신 주식회사,유봉근,분석,114970520,87.784,89.079,0.84590 (100.8459),10 11,2023/10/04 08:58:42,
11,2117299696,성원전자통신,성기신,분석,114989200,87.799,89.093,0.86239 (100.86239),14 6,2023/10/03 18:27:49,
12,5298100062,주식회사 알에프코리아,신현성,분석,114989320,87.799,89.093,0.86250 (100.8625),2 4,2023/10/04 09:19:43,
13,1408138536,주)파인솔라,이태동,분석,114993166,87.802,89.096,0.86590 (100.8659),4 2,2023/09/27 16:07:17,
14,4318600057,주식회사 엘제이텍,임재우,분석,114996347,87.805,89.099,0.86870 (100.8687),15 3,2023/09/27 11:18:48,
15,1058641085,(주)에스엠전력,김동율,분석,115003914,87.811,89.105,0.87539 (100.87539),15 14,2023/09/27 11:07:36,
16,1108185057,(주)제이에스넷시스템,이상철,분석,115021025,87.825,89.118,0.89050 (100.8905),8 9,2023/10/04 09:23:16,
17,1248177371,디비비전(주),이영달,분석,115021539,87.825,89.118,0.89095 (100.89095),6 9,2023/09/27 11:22:04,
18,6558701528,(주)스마트정보기술,박성애,분석,115026574,87.829,89.122,0.89539 (100.89539),4 12,2023/09/27 14:47:44,
19,3628700817,씨큐리티 주식회사,공승길,분석,115034049,87.835,89.128,0.90200 (100.902),7 3,2023/09/27 10:05:55,
20,2188114856,서교정보통신(주),김기설,분석,115045100,87.844,89.137,0.91175 (100.91175),10 2,2023/09/27 20:42:59,
21,2158637350,(주)주은정보시스템,이명열,분석,115048205,87.847,89.139,0.91450 (100.9145),13 12,2023/10/04 09:04:46,
22,3128196859,주식회사 가델,김정민,분석,115063100,87.859,89.151,0.92765 (100.92765),4 3,2023/09/27 21:36:33,
23,1088179135,주왕전기통신(주),권이길,분석,115069150,87.864,89.155,0.93299 (100.93299),11 9,2023/09/27 10:06:16,
24,2028159713,거산음향통신(주),김기만,분석,115074300,87.868,89.159,0.93754 (100.93754),7 9,2023/09/27 10:55:38,
25,1198658528,진솔이앤에스 주식회사,김정현,분석,115088872,87.88,89.171,0.95041 (100.95041),9 3,2023/10/04 09:11:51,
26,1138163917,백두전기통신(주),장철,분석,115093051,87.883,89.174,0.95410 (100.9541),1 6,2023/10/03 22:12:09,
27,1058714080,(주) 한일이앤에스,박완교,분석,115101771,87.89,89.181,0.96180 (100.9618),3 10,2023/09/27 10:56:44,
28,1078636517,주식회사 국일이앤씨,서남석,분석,115113723,87.9,89.19,0.97235 (100.97235),14 12,2023/10/01 09:22:50,
29,2148104884,두원이에프씨 주식회사,황운천,분석,115181045,87.954,89.242,1.03180 (101.0318),2 5,2023/09/27 11:04:20,
30,1068143494,합자회사 화인에스앤컴퍼니,장주용,분석,115181380,87.954,89.242,1.03209 (101.03209),15 3,2023/10/04 09:39:45,
31,1100668347,민성정보통신,김영익,분석,115197580,87.967,89.255,1.04640 (101.0464),3 4,2023/10/04 09:21:29,
32,2108138572,주식회사 디와이엔텍,임형두,분석,115216499,87.983,89.269,1.06310 (101.0631),1 12,2023/10/04 09:22:45,
33,1068682075,주식회사 세이프원,이명근,분석,115218540,87.984,89.271,1.06490 (101.0649),9 4,2023/10/04 09:31:25,
34,1078784831,대성엔에스주식회사,전현순,분석,115238292,88.0,89.286,1.08235 (101.08235),4 15,2023/09/27 14:03:46,
35,1058199938,삼호전자통신(주),이경희,분석,115241520,88.003,89.289,1.08520 (101.0852),13 14,2023/10/04 09:49:41,
36,1708601068,주식회사 와이비정보시스템,정영배,분석,115246720,88.007,89.293,1.08979 (101.08979),11 10,2023/10/04 09:41:59,
